State,FIPS,DSCI,date
CA,06047,100,2000-01-04
CA,06047,100,2000-01-11
CA,06047,100,2000-01-18
CA,06047,37,2000-01-25
CA,06047,0,2000-02-01
CA,06047,0,2000-02-08
CA,06047,0,2000-02-15
CA,06047,0,2000-02-22
CA,06047,0,2000-02-29
CA,06047,0,2000-03-07
CA,06047,0,2000-03-14
CA,06047,0,2000-03-21
CA,06047,0,2000-03-28
CA,06047,0,2000-04-04
CA,06047,0,2000-04-11
CA,06047,0,2000-04-18
CA,06047,0,2000-04-25
CA,06047,0,2000-05-02
CA,06047,0,2000-05-09
CA,06047,0,2000-05-16
CA,06047,0,2000-05-23
CA,06047,0,2000-05-30
CA,06047,0,2000-06-06
CA,06047,0,2000-06-13
CA,06047,0,2000-06-20
CA,06047,0,2000-06-27
CA,06047,0,2000-07-04
CA,06047,0,2000-07-11
CA,06047,0,2000-07-18
CA,06047,0,2000-07-25
CA,06047,0,2000-08-01
CA,06047,0,2000-08-08
CA,06047,0,2000-08-15
CA,06047,0,2000-08-22
CA,06047,0,2000-08-29
CA,06047,0,2000-09-05
CA,06047,0,2000-09-12
CA,06047,0,2000-09-19
CA,06047,0,2000-09-26
CA,06047,0,2000-10-03
CA,06047,0,2000-10-10
CA,06047,0,2000-10-17
CA,06047,0,2000-10-24
CA,06047,0,2000-10-31
CA,06047,0,2000-11-07
CA,06047,0,2000-11-14
CA,06047,0,2000-11-21
CA,06047,0,2000-11-28
CA,06047,0,2000-12-05
CA,06047,0,2000-12-12
CA,06047,0,2000-12-19
CA,06047,0,2000-12-26
CA,06047,32,2001-01-02
CA,06047,0,2001-01-09
CA,06047,0,2001-01-16
CA,06047,0,2001-01-23
CA,06047,0,2001-01-30
CA,06047,0,2001-02-06
CA,06047,11,2001-02-13
CA,06047,11,2001-02-20
CA,06047,11,2001-02-27
CA,06047,11,2001-03-06
CA,06047,11,2001-03-13
CA,06047,11,2001-03-20
CA,06047,11,2001-03-27
CA,06047,12,2001-04-03
CA,06047,0,2001-04-10
CA,06047,0,2001-04-17
CA,06047,0,2001-04-24
CA,06047,0,2001-05-01
CA,06047,0,2001-05-08
CA,06047,13,2001-05-15
CA,06047,13,2001-05-22
CA,06047,13,2001-05-29
CA,06047,31,2001-06-05
CA,06047,31,2001-06-12
CA,06047,59,2001-06-19
CA,06047,59,2001-06-26
CA,06047,39,2001-07-03
CA,06047,0,2001-07-10
CA,06047,1,2001-07-17
CA,06047,19,2001-07-24
CA,06047,19,2001-07-31
CA,06047,19,2001-08-07
CA,06047,19,2001-08-14
CA,06047,34,2001-08-21
CA,06047,58,2001-08-28
CA,06047,58,2001-09-04
CA,06047,160,2001-09-11
CA,06047,160,2001-09-18
CA,06047,160,2001-09-25
CA,06047,160,2001-10-02
CA,06047,160,2001-10-09
CA,06047,160,2001-10-16
CA,06047,160,2001-10-23
CA,06047,160,2001-10-30
CA,06047,160,2001-11-06
CA,06047,160,2001-11-13
CA,06047,160,2001-11-20
CA,06047,154,2001-11-27
CA,06047,97,2001-12-04
CA,06047,87,2001-12-11
CA,06047,81,2001-12-18
CA,06047,1,2001-12-25
CA,06047,0,2002-01-01
CA,06047,0,2002-01-08
CA,06047,0,2002-01-15
CA,06047,0,2002-01-22
CA,06047,0,2002-01-29
CA,06047,0,2002-02-05
CA,06047,0,2002-02-12
CA,06047,0,2002-02-19
CA,06047,0,2002-02-26
CA,06047,0,2002-03-05
CA,06047,0,2002-03-12
CA,06047,0,2002-03-19
CA,06047,0,2002-03-26
CA,06047,0,2002-04-02
CA,06047,0,2002-04-09
CA,06047,0,2002-04-16
CA,06047,0,2002-04-23
CA,06047,0,2002-04-30
CA,06047,0,2002-05-07
CA,06047,0,2002-05-14
CA,06047,0,2002-05-21
CA,06047,100,2002-05-28
CA,06047,100,2002-06-04
CA,06047,100,2002-06-11
CA,06047,100,2002-06-18
CA,06047,100,2002-06-25
CA,06047,100,2002-07-02
CA,06047,100,2002-07-09
CA,06047,100,2002-07-16
CA,06047,100,2002-07-23
CA,06047,100,2002-07-30
CA,06047,100,2002-08-06
CA,06047,100,2002-08-13
CA,06047,100,2002-08-20
CA,06047,100,2002-08-27
CA,06047,100,2002-09-03
CA,06047,100,2002-09-10
CA,06047,100,2002-09-17
CA,06047,100,2002-09-24
CA,06047,100,2002-10-01
CA,06047,100,2002-10-08
CA,06047,100,2002-10-15
CA,06047,100,2002-10-22
CA,06047,100,2002-10-29
CA,06047,100,2002-11-05
CA,06047,100,2002-11-12
CA,06047,100,2002-11-19
CA,06047,100,2002-11-26
CA,06047,100,2002-12-03
CA,06047,100,2002-12-10
CA,06047,3,2002-12-17
CA,06047,0,2002-12-24
CA,06047,0,2002-12-31
CA,06047,0,2003-01-07
CA,06047,0,2003-01-14
CA,06047,0,2003-01-21
CA,06047,0,2003-01-28
CA,06047,0,2003-02-04
CA,06047,0,2003-02-11
CA,06047,0,2003-02-18
CA,06047,0,2003-02-25
CA,06047,0,2003-03-04
CA,06047,41,2003-03-11
CA,06047,34,2003-03-18
CA,06047,29,2003-03-25
CA,06047,100,2003-04-01
CA,06047,100,2003-04-08
CA,06047,0,2003-04-15
CA,06047,0,2003-04-22
CA,06047,0,2003-04-29
CA,06047,0,2003-05-06
CA,06047,0,2003-05-13
CA,06047,0,2003-05-20
CA,06047,0,2003-05-27
CA,06047,0,2003-06-03
CA,06047,0,2003-06-10
CA,06047,0,2003-06-17
CA,06047,0,2003-06-24
CA,06047,0,2003-07-01
CA,06047,0,2003-07-08
CA,06047,0,2003-07-15
CA,06047,0,2003-07-22
CA,06047,0,2003-07-29
CA,06047,0,2003-08-05
CA,06047,0,2003-08-12
CA,06047,0,2003-08-19
CA,06047,0,2003-08-26
CA,06047,0,2003-09-02
CA,06047,0,2003-09-09
CA,06047,0,2003-09-16
CA,06047,0,2003-09-23
CA,06047,0,2003-09-30
CA,06047,0,2003-10-07
CA,06047,34,2003-10-14
CA,06047,43,2003-10-21
CA,06047,100,2003-10-28
CA,06047,100,2003-11-04
CA,06047,0,2003-11-11
CA,06047,0,2003-11-18
CA,06047,0,2003-11-25
CA,06047,0,2003-12-02
CA,06047,0,2003-12-09
CA,06047,0,2003-12-16
CA,06047,0,2003-12-23
CA,06047,0,2003-12-30
CA,06047,0,2004-01-06
CA,06047,0,2004-01-13
CA,06047,0,2004-01-20
CA,06047,0,2004-01-27
CA,06047,0,2004-02-03
CA,06047,0,2004-02-10
CA,06047,0,2004-02-17
CA,06047,0,2004-02-24
CA,06047,0,2004-03-02
CA,06047,0,2004-03-09
CA,06047,0,2004-03-16
CA,06047,0,2004-03-23
CA,06047,0,2004-03-30
CA,06047,0,2004-04-06
CA,06047,100,2004-04-13
CA,06047,100,2004-04-20
CA,06047,100,2004-04-27
CA,06047,100,2004-05-04
CA,06047,100,2004-05-11
CA,06047,100,2004-05-18
CA,06047,100,2004-05-25
CA,06047,100,2004-06-01
CA,06047,100,2004-06-08
CA,06047,100,2004-06-15
CA,06047,100,2004-06-22
CA,06047,100,2004-06-29
CA,06047,100,2004-07-06
CA,06047,100,2004-07-13
CA,06047,100,2004-07-20
CA,06047,100,2004-07-27
CA,06047,100,2004-08-03
CA,06047,100,2004-08-10
CA,06047,100,2004-08-17
CA,06047,100,2004-08-24
CA,06047,100,2004-08-31
CA,06047,100,2004-09-07
CA,06047,100,2004-09-14
CA,06047,100,2004-09-21
CA,06047,100,2004-09-28
CA,06047,100,2004-10-05
CA,06047,100,2004-10-12
CA,06047,100,2004-10-19
CA,06047,100,2004-10-26
CA,06047,100,2004-11-02
CA,06047,100,2004-11-09
CA,06047,100,2004-11-16
CA,06047,100,2004-11-23
CA,06047,100,2004-11-30
CA,06047,100,2004-12-07
CA,06047,99,2004-12-14
CA,06047,99,2004-12-21
CA,06047,89,2004-12-28
CA,06047,0,2005-01-04
CA,06047,0,2005-01-11
CA,06047,0,2005-01-18
CA,06047,0,2005-01-25
CA,06047,0,2005-02-01
CA,06047,0,2005-02-08
CA,06047,0,2005-02-15
CA,06047,0,2005-02-22
CA,06047,0,2005-03-01
CA,06047,0,2005-03-08
CA,06047,0,2005-03-15
CA,06047,0,2005-03-22
CA,06047,0,2005-03-29
CA,06047,0,2005-04-05
CA,06047,0,2005-04-12
CA,06047,0,2005-04-19
CA,06047,0,2005-04-26
CA,06047,0,2005-05-03
CA,06047,0,2005-05-10
CA,06047,0,2005-05-17
CA,06047,0,2005-05-24
CA,06047,0,2005-05-31
CA,06047,0,2005-06-07
CA,06047,0,2005-06-14
CA,06047,0,2005-06-21
CA,06047,0,2005-06-28
CA,06047,0,2005-07-05
CA,06047,0,2005-07-12
CA,06047,0,2005-07-19
CA,06047,0,2005-07-26
CA,06047,0,2005-08-02
CA,06047,0,2005-08-09
CA,06047,0,2005-08-16
CA,06047,0,2005-08-23
CA,06047,0,2005-08-30
CA,06047,0,2005-09-06
CA,06047,0,2005-09-13
CA,06047,0,2005-09-20
CA,06047,0,2005-09-27
CA,06047,0,2005-10-04
CA,06047,0,2005-10-11
CA,06047,0,2005-10-18
CA,06047,0,2005-10-25
CA,06047,0,2005-11-01
CA,06047,0,2005-11-08
CA,06047,0,2005-11-15
CA,06047,0,2005-11-22
CA,06047,100,2005-11-29
CA,06047,100,2005-12-06
CA,06047,100,2005-12-13
CA,06047,76,2005-12-20
CA,06047,76,2005-12-27
CA,06047,0,2006-01-03
CA,06047,0,2006-01-10
CA,06047,0,2006-01-17
CA,06047,0,2006-01-24
CA,06047,0,2006-01-31
CA,06047,0,2006-02-07
CA,06047,0,2006-02-14
CA,06047,0,2006-02-21
CA,06047,93,2006-02-28
CA,06047,93,2006-03-07
CA,06047,91,2006-03-14
CA,06047,91,2006-03-21
CA,06047,0,2006-03-28
CA,06047,0,2006-04-04
CA,06047,0,2006-04-11
CA,06047,0,2006-04-18
CA,06047,0,2006-04-25
CA,06047,0,2006-05-02
CA,06047,0,2006-05-09
CA,06047,0,2006-05-16
CA,06047,0,2006-05-23
CA,06047,0,2006-05-30
CA,06047,0,2006-06-06
CA,06047,0,2006-06-13
CA,06047,0,2006-06-20
CA,06047,0,2006-06-27
CA,06047,0,2006-07-04
CA,06047,0,2006-07-11
CA,06047,0,2006-07-18
CA,06047,0,2006-07-25
CA,06047,0,2006-08-01
CA,06047,0,2006-08-08
CA,06047,0,2006-08-15
CA,06047,0,2006-08-22
CA,06047,0,2006-08-29
CA,06047,0,2006-09-05
CA,06047,0,2006-09-12
CA,06047,0,2006-09-19
CA,06047,0,2006-09-26
CA,06047,0,2006-10-03
CA,06047,0,2006-10-10
CA,06047,0,2006-10-17
CA,06047,0,2006-10-24
CA,06047,0,2006-10-31
CA,06047,0,2006-11-07
CA,06047,0,2006-11-14
CA,06047,1,2006-11-21
CA,06047,1,2006-11-28
CA,06047,36,2006-12-05
CA,06047,27,2006-12-12
CA,06047,30,2006-12-19
CA,06047,30,2006-12-26
CA,06047,26,2007-01-02
CA,06047,21,2007-01-09
CA,06047,21,2007-01-16
CA,06047,100,2007-01-23
CA,06047,200,2007-01-30
CA,06047,200,2007-02-06
CA,06047,154,2007-02-13
CA,06047,160,2007-02-20
CA,06047,164,2007-02-27
CA,06047,164,2007-03-06
CA,06047,164,2007-03-13
CA,06047,164,2007-03-20
CA,06047,164,2007-03-27
CA,06047,178,2007-04-03
CA,06047,200,2007-04-10
CA,06047,200,2007-04-17
CA,06047,200,2007-04-24
CA,06047,200,2007-05-01
CA,06047,200,2007-05-08
CA,06047,200,2007-05-15
CA,06047,209,2007-05-22
CA,06047,209,2007-05-29
CA,06047,209,2007-06-05
CA,06047,209,2007-06-12
CA,06047,209,2007-06-19
CA,06047,209,2007-06-26
CA,06047,209,2007-07-03
CA,06047,209,2007-07-10
CA,06047,209,2007-07-17
CA,06047,209,2007-07-24
CA,06047,209,2007-07-31
CA,06047,209,2007-08-07
CA,06047,209,2007-08-14
CA,06047,209,2007-08-21
CA,06047,209,2007-08-28
CA,06047,209,2007-09-04
CA,06047,209,2007-09-11
CA,06047,209,2007-09-18
CA,06047,209,2007-09-25
CA,06047,209,2007-10-02
CA,06047,209,2007-10-09
CA,06047,209,2007-10-16
CA,06047,209,2007-10-23
CA,06047,209,2007-10-30
CA,06047,209,2007-11-06
CA,06047,211,2007-11-13
CA,06047,211,2007-11-20
CA,06047,211,2007-11-27
CA,06047,211,2007-12-04
CA,06047,211,2007-12-11
CA,06047,211,2007-12-18
CA,06047,211,2007-12-25
CA,06047,211,2008-01-01
CA,06047,200,2008-01-08
CA,06047,200,2008-01-15
CA,06047,200,2008-01-22
CA,06047,100,2008-01-29
CA,06047,100,2008-02-05
CA,06047,100,2008-02-12
CA,06047,100,2008-02-19
CA,06047,0,2008-02-26
CA,06047,0,2008-03-04
CA,06047,0,2008-03-11
CA,06047,0,2008-03-18
CA,06047,0,2008-03-25
CA,06047,0,2008-04-01
CA,06047,30,2008-04-08
CA,06047,30,2008-04-15
CA,06047,30,2008-04-22
CA,06047,130,2008-04-29
CA,06047,143,2008-05-06
CA,06047,143,2008-05-13
CA,06047,143,2008-05-20
CA,06047,143,2008-05-27
CA,06047,200,2008-06-03
CA,06047,200,2008-06-10
CA,06047,200,2008-06-17
CA,06047,200,2008-06-24
CA,06047,200,2008-07-01
CA,06047,200,2008-07-08
CA,06047,200,2008-07-15
CA,06047,200,2008-07-22
CA,06047,300,2008-07-29
CA,06047,300,2008-08-05
CA,06047,300,2008-08-12
CA,06047,300,2008-08-19
CA,06047,300,2008-08-26
CA,06047,300,2008-09-02
CA,06047,300,2008-09-09
CA,06047,300,2008-09-16
CA,06047,300,2008-09-23
CA,06047,300,2008-09-30
CA,06047,300,2008-10-07
CA,06047,300,2008-10-14
CA,06047,300,2008-10-21
CA,06047,300,2008-10-28
CA,06047,300,2008-11-04
CA,06047,300,2008-11-11
CA,06047,300,2008-11-18
CA,06047,300,2008-11-25
CA,06047,300,2008-12-02
CA,06047,300,2008-12-09
CA,06047,300,2008-12-16
CA,06047,300,2008-12-23
CA,06047,300,2008-12-30
CA,06047,300,2009-01-06
CA,06047,300,2009-01-13
CA,06047,300,2009-01-20
CA,06047,300,2009-01-27
CA,06047,300,2009-02-03
CA,06047,300,2009-02-10
CA,06047,300,2009-02-17
CA,06047,300,2009-02-24
CA,06047,281,2009-03-03
CA,06047,300,2009-03-10
CA,06047,300,2009-03-17
CA,06047,300,2009-03-24
CA,06047,300,2009-03-31
CA,06047,300,2009-04-07
CA,06047,300,2009-04-14
CA,06047,300,2009-04-21
CA,06047,300,2009-04-28
CA,06047,300,2009-05-05
CA,06047,300,2009-05-12
CA,06047,300,2009-05-19
CA,06047,300,2009-05-26
CA,06047,300,2009-06-02
CA,06047,300,2009-06-09
CA,06047,300,2009-06-16
CA,06047,300,2009-06-23
CA,06047,300,2009-06-30
CA,06047,300,2009-07-07
CA,06047,300,2009-07-14
CA,06047,300,2009-07-21
CA,06047,300,2009-07-28
CA,06047,300,2009-08-04
CA,06047,300,2009-08-11
CA,06047,300,2009-08-18
CA,06047,300,2009-08-25
CA,06047,300,2009-09-01
CA,06047,300,2009-09-08
CA,06047,300,2009-09-15
CA,06047,300,2009-09-22
CA,06047,300,2009-09-29
CA,06047,300,2009-10-06
CA,06047,300,2009-10-13
CA,06047,188,2009-10-20
CA,06047,188,2009-10-27
CA,06047,188,2009-11-03
CA,06047,187,2009-11-10
CA,06047,187,2009-11-17
CA,06047,187,2009-11-24
CA,06047,187,2009-12-01
CA,06047,187,2009-12-08
CA,06047,187,2009-12-15
CA,06047,187,2009-12-22
CA,06047,187,2009-12-29
CA,06047,187,2010-01-05
CA,06047,187,2010-01-12
CA,06047,187,2010-01-19
CA,06047,88,2010-01-26
CA,06047,88,2010-02-02
CA,06047,88,2010-02-09
CA,06047,89,2010-02-16
CA,06047,89,2010-02-23
CA,06047,89,2010-03-02
CA,06047,89,2010-03-09
CA,06047,89,2010-03-16
CA,06047,89,2010-03-23
CA,06047,89,2010-03-30
CA,06047,89,2010-04-06
CA,06047,91,2010-04-13
CA,06047,91,2010-04-20
CA,06047,0,2010-04-27
CA,06047,0,2010-05-04
CA,06047,0,2010-05-11
CA,06047,0,2010-05-18
CA,06047,0,2010-05-25
CA,06047,0,2010-06-01
CA,06047,0,2010-06-08
CA,06047,0,2010-06-15
CA,06047,0,2010-06-22
CA,06047,0,2010-06-29
CA,06047,0,2010-07-06
CA,06047,0,2010-07-13
CA,06047,0,2010-07-20
CA,06047,0,2010-07-27
CA,06047,0,2010-08-03
CA,06047,0,2010-08-10
CA,06047,0,2010-08-17
CA,06047,0,2010-08-24
CA,06047,0,2010-08-31
CA,06047,0,2010-09-07
CA,06047,0,2010-09-14
CA,06047,0,2010-09-21
CA,06047,0,2010-09-28
CA,06047,0,2010-10-05
CA,06047,0,2010-10-12
CA,06047,0,2010-10-19
CA,06047,0,2010-10-26
CA,06047,0,2010-11-02
CA,06047,0,2010-11-09
CA,06047,0,2010-11-16
CA,06047,0,2010-11-23
CA,06047,0,2010-11-30
CA,06047,19,2010-12-07
CA,06047,19,2010-12-14
CA,06047,15,2010-12-21
CA,06047,0,2010-12-28
CA,06047,0,2011-01-04
CA,06047,0,2011-01-11
CA,06047,0,2011-01-18
CA,06047,0,2011-01-25
CA,06047,0,2011-02-01
CA,06047,0,2011-02-08
CA,06047,0,2011-02-15
CA,06047,0,2011-02-22
CA,06047,0,2011-03-01
CA,06047,0,2011-03-08
CA,06047,0,2011-03-15
CA,06047,0,2011-03-22
CA,06047,0,2011-03-29
CA,06047,0,2011-04-05
CA,06047,0,2011-04-12
CA,06047,0,2011-04-19
CA,06047,0,2011-04-26
CA,06047,0,2011-05-03
CA,06047,0,2011-05-10
