State,FIPS,DSCI,date
CA,06047,0,2011-05-17
CA,06047,0,2011-05-24
CA,06047,0,2011-05-31
CA,06047,0,2011-06-07
CA,06047,0,2011-06-14
CA,06047,0,2011-06-21
CA,06047,0,2011-06-28
CA,06047,0,2011-07-05
CA,06047,0,2011-07-12
CA,06047,0,2011-07-19
CA,06047,0,2011-07-26
CA,06047,0,2011-08-02
CA,06047,0,2011-08-09
CA,06047,0,2011-08-16
CA,06047,0,2011-08-23
CA,06047,0,2011-08-30
CA,06047,0,2011-09-06
CA,06047,0,2011-09-13
CA,06047,0,2011-09-20
CA,06047,0,2011-09-27
CA,06047,0,2011-10-04
CA,06047,0,2011-10-11
CA,06047,0,2011-10-18
CA,06047,0,2011-10-25
CA,06047,0,2011-11-01
CA,06047,0,2011-11-08
CA,06047,0,2011-11-15
CA,06047,0,2011-11-22
CA,06047,0,2011-11-29
CA,06047,0,2011-12-06
CA,06047,0,2011-12-13
CA,06047,0,2011-12-20
CA,06047,100,2011-12-27
CA,06047,200,2012-01-03
CA,06047,200,2012-01-10
CA,06047,200,2012-01-17
CA,06047,200,2012-01-24
CA,06047,200,2012-01-31
CA,06047,200,2012-02-07
CA,06047,200,2012-02-14
CA,06047,200,2012-02-21
CA,06047,200,2012-02-28
CA,06047,200,2012-03-06
CA,06047,300,2012-03-13
CA,06047,300,2012-03-20
CA,06047,300,2012-03-27
CA,06047,300,2012-04-03
CA,06047,300,2012-04-10
CA,06047,205,2012-04-17
CA,06047,200,2012-04-24
CA,06047,200,2012-05-01
CA,06047,200,2012-05-08
CA,06047,200,2012-05-15
CA,06047,200,2012-05-22
CA,06047,200,2012-05-29
CA,06047,200,2012-06-05
CA,06047,200,2012-06-12
CA,06047,200,2012-06-19
CA,06047,200,2012-06-26
CA,06047,200,2012-07-03
CA,06047,200,2012-07-10
CA,06047,200,2012-07-17
CA,06047,200,2012-07-24
CA,06047,200,2012-07-31
CA,06047,200,2012-08-07
CA,06047,200,2012-08-14
CA,06047,200,2012-08-21
CA,06047,200,2012-08-28
CA,06047,200,2012-09-04
CA,06047,200,2012-09-11
CA,06047,200,2012-09-18
CA,06047,200,2012-09-25
CA,06047,200,2012-10-02
CA,06047,200,2012-10-09
CA,06047,200,2012-10-16
CA,06047,200,2012-10-23
CA,06047,200,2012-10-30
CA,06047,200,2012-11-06
CA,06047,200,2012-11-13
CA,06047,200,2012-11-20
CA,06047,200,2012-11-27
CA,06047,200,2012-12-04
CA,06047,200,2012-12-11
CA,06047,200,2012-12-18
CA,06047,200,2012-12-25
CA,06047,200,2013-01-01
CA,06047,200,2013-01-08
CA,06047,190,2013-01-15
CA,06047,190,2013-01-22
CA,06047,190,2013-01-29
CA,06047,190,2013-02-05
CA,06047,190,2013-02-12
CA,06047,190,2013-02-19
CA,06047,190,2013-02-26
CA,06047,190,2013-03-05
CA,06047,189,2013-03-12
CA,06047,189,2013-03-19
CA,06047,189,2013-03-26
CA,06047,189,2013-04-02
CA,06047,189,2013-04-09
CA,06047,189,2013-04-16
CA,06047,189,2013-04-23
CA,06047,189,2013-04-30
CA,06047,290,2013-05-07
CA,06047,290,2013-05-14
CA,06047,290,2013-05-21
CA,06047,290,2013-05-28
CA,06047,300,2013-06-04
CA,06047,300,2013-06-11
CA,06047,300,2013-06-18
CA,06047,300,2013-06-25
CA,06047,300,2013-07-02
CA,06047,300,2013-07-09
CA,06047,300,2013-07-16
CA,06047,300,2013-07-23
CA,06047,300,2013-07-30
CA,06047,300,2013-08-06
CA,06047,300,2013-08-13
CA,06047,300,2013-08-20
CA,06047,300,2013-08-27
CA,06047,300,2013-09-03
CA,06047,300,2013-09-10
CA,06047,300,2013-09-17
CA,06047,300,2013-09-24
CA,06047,300,2013-10-01
CA,06047,300,2013-10-08
CA,06047,300,2013-10-15
CA,06047,300,2013-10-22
CA,06047,300,2013-10-29
CA,06047,300,2013-11-05
CA,06047,300,2013-11-12
CA,06047,400,2013-11-19
CA,06047,400,2013-11-26
CA,06047,400,2013-12-03
CA,06047,400,2013-12-10
CA,06047,400,2013-12-17
CA,06047,400,2013-12-24
CA,06047,400,2013-12-31
CA,06047,400,2014-01-07
CA,06047,400,2014-01-14
CA,06047,400,2014-01-21
CA,06047,458,2014-01-28
CA,06047,458,2014-02-04
CA,06047,458,2014-02-11
CA,06047,475,2014-02-18
CA,06047,497,2014-02-25
CA,06047,498,2014-03-04
CA,06047,498,2014-03-11
CA,06047,498,2014-03-18
CA,06047,498,2014-03-25
CA,06047,498,2014-04-01
CA,06047,498,2014-04-08
CA,06047,498,2014-04-15
CA,06047,498,2014-04-22
CA,06047,498,2014-04-29
CA,06047,498,2014-05-06
CA,06047,498,2014-05-13
CA,06047,498,2014-05-20
CA,06047,498,2014-05-27
CA,06047,498,2014-06-03
CA,06047,498,2014-06-10
CA,06047,500,2014-06-17
CA,06047,500,2014-06-24
CA,06047,500,2014-07-01
CA,06047,500,2014-07-08
CA,06047,500,2014-07-15
CA,06047,500,2014-07-22
CA,06047,500,2014-07-29
CA,06047,500,2014-08-05
CA,06047,500,2014-08-12
CA,06047,500,2014-08-19
CA,06047,500,2014-08-26
CA,06047,500,2014-09-02
CA,06047,500,2014-09-09
CA,06047,500,2014-09-16
CA,06047,500,2014-09-23
CA,06047,500,2014-09-30
CA,06047,500,2014-10-07
CA,06047,500,2014-10-14
CA,06047,500,2014-10-21
CA,06047,500,2014-10-28
CA,06047,500,2014-11-04
CA,06047,500,2014-11-11
CA,06047,500,2014-11-18
CA,06047,500,2014-11-25
CA,06047,500,2014-12-02
CA,06047,500,2014-12-09
CA,06047,500,2014-12-16
CA,06047,500,2014-12-23
CA,06047,500,2014-12-30
CA,06047,500,2015-01-06
CA,06047,500,2015-01-13
CA,06047,500,2015-01-20
CA,06047,500,2015-01-27
CA,06047,500,2015-02-03
CA,06047,500,2015-02-10
CA,06047,500,2015-02-17
CA,06047,500,2015-02-24
CA,06047,500,2015-03-03
CA,06047,500,2015-03-10
CA,06047,500,2015-03-17
CA,06047,500,2015-03-24
CA,06047,500,2015-03-31
CA,06047,500,2015-04-07
CA,06047,500,2015-04-14
CA,06047,500,2015-04-21
CA,06047,500,2015-04-28
CA,06047,500,2015-05-05
CA,06047,500,2015-05-12
CA,06047,500,2015-05-19
CA,06047,500,2015-05-26
CA,06047,500,2015-06-02
CA,06047,500,2015-06-09
CA,06047,500,2015-06-16
CA,06047,500,2015-06-23
CA,06047,500,2015-06-30
CA,06047,500,2015-07-07
CA,06047,500,2015-07-14
CA,06047,500,2015-07-21
CA,06047,500,2015-07-28
CA,06047,500,2015-08-04
CA,06047,500,2015-08-11
CA,06047,500,2015-08-18
CA,06047,500,2015-08-25
CA,06047,500,2015-09-01
CA,06047,500,2015-09-08
CA,06047,500,2015-09-15
CA,06047,500,2015-09-22
CA,06047,500,2015-09-29
CA,06047,500,2015-10-06
CA,06047,500,2015-10-13
CA,06047,500,2015-10-20
CA,06047,500,2015-10-27
CA,06047,500,2015-11-03
CA,06047,500,2015-11-10
CA,06047,500,2015-11-17
CA,06047,500,2015-11-24
CA,06047,500,2015-12-01
CA,06047,500,2015-12-08
CA,06047,500,2015-12-15
CA,06047,500,2015-12-22
CA,06047,500,2015-12-29
CA,06047,500,2016-01-05
CA,06047,500,2016-01-12
CA,06047,500,2016-01-19
CA,06047,500,2016-01-26
CA,06047,500,2016-02-02
CA,06047,500,2016-02-09
CA,06047,500,2016-02-16
CA,06047,500,2016-02-23
CA,06047,500,2016-03-01
CA,06047,500,2016-03-08
CA,06047,500,2016-03-15
CA,06047,500,2016-03-22
CA,06047,500,2016-03-29
CA,06047,500,2016-04-05
CA,06047,500,2016-04-12
CA,06047,400,2016-04-19
CA,06047,400,2016-04-26
CA,06047,400,2016-05-03
CA,06047,400,2016-05-10
CA,06047,400,2016-05-17
CA,06047,400,2016-05-24
CA,06047,400,2016-05-31
CA,06047,400,2016-06-07
CA,06047,400,2016-06-14
CA,06047,400,2016-06-21
CA,06047,400,2016-06-28
CA,06047,400,2016-07-05
CA,06047,400,2016-07-12
CA,06047,400,2016-07-19
CA,06047,400,2016-07-26
CA,06047,400,2016-08-02
CA,06047,400,2016-08-09
CA,06047,400,2016-08-16
CA,06047,400,2016-08-23
CA,06047,400,2016-08-30
CA,06047,400,2016-09-06
CA,06047,400,2016-09-13
CA,06047,400,2016-09-20
CA,06047,400,2016-09-27
CA,06047,400,2016-10-04
CA,06047,400,2016-10-11
CA,06047,400,2016-10-18
CA,06047,400,2016-10-25
CA,06047,400,2016-11-01
CA,06047,400,2016-11-08
CA,06047,400,2016-11-15
CA,06047,400,2016-11-22
CA,06047,400,2016-11-29
CA,06047,400,2016-12-06
CA,06047,400,2016-12-13
CA,06047,400,2016-12-20
CA,06047,400,2016-12-27
CA,06047,400,2017-01-03
CA,06047,359,2017-01-10
CA,06047,348,2017-01-17
CA,06047,249,2017-01-24
CA,06047,200,2017-01-31
CA,06047,200,2017-02-07
CA,06047,109,2017-02-14
CA,06047,78,2017-02-21
CA,06047,9,2017-02-28
CA,06047,9,2017-03-07
CA,06047,9,2017-03-14
CA,06047,9,2017-03-21
CA,06047,9,2017-03-28
CA,06047,9,2017-04-04
CA,06047,9,2017-04-11
CA,06047,9,2017-04-18
CA,06047,9,2017-04-25
CA,06047,9,2017-05-02
CA,06047,9,2017-05-09
CA,06047,9,2017-05-16
CA,06047,9,2017-05-23
CA,06047,9,2017-05-30
CA,06047,9,2017-06-06
CA,06047,9,2017-06-13
CA,06047,9,2017-06-20
CA,06047,9,2017-06-27
CA,06047,9,2017-07-04
CA,06047,9,2017-07-11
CA,06047,9,2017-07-18
CA,06047,9,2017-07-25
CA,06047,9,2017-08-01
CA,06047,9,2017-08-08
CA,06047,9,2017-08-15
CA,06047,9,2017-08-22
CA,06047,9,2017-08-29
CA,06047,9,2017-09-05
CA,06047,9,2017-09-12
CA,06047,9,2017-09-19
CA,06047,9,2017-09-26
CA,06047,9,2017-10-03
CA,06047,9,2017-10-10
CA,06047,9,2017-10-17
CA,06047,9,2017-10-24
CA,06047,9,2017-10-31
CA,06047,9,2017-11-07
CA,06047,9,2017-11-14
CA,06047,9,2017-11-21
CA,06047,9,2017-11-28
CA,06047,27,2017-12-05
CA,06047,27,2017-12-12
CA,06047,27,2017-12-19
CA,06047,27,2017-12-26
CA,06047,27,2018-01-02
CA,06047,27,2018-01-09
CA,06047,27,2018-01-16
CA,06047,85,2018-01-23
CA,06047,140,2018-01-30
CA,06047,139,2018-02-06
CA,06047,139,2018-02-13
CA,06047,146,2018-02-20
CA,06047,146,2018-02-27
CA,06047,146,2018-03-06
CA,06047,146,2018-03-13
CA,06047,146,2018-03-20
CA,06047,167,2018-03-27
CA,06047,167,2018-04-03
CA,06047,100,2018-04-10
CA,06047,100,2018-04-17
CA,06047,100,2018-04-24
CA,06047,100,2018-05-01
CA,06047,100,2018-05-08
CA,06047,100,2018-05-15
CA,06047,100,2018-05-22
CA,06047,100,2018-05-29
CA,06047,100,2018-06-05
CA,06047,100,2018-06-12
CA,06047,100,2018-06-19
CA,06047,100,2018-06-26
CA,06047,100,2018-07-03
CA,06047,100,2018-07-10
CA,06047,100,2018-07-17
CA,06047,100,2018-07-24
CA,06047,100,2018-07-31
CA,06047,100,2018-08-07
CA,06047,100,2018-08-14
CA,06047,100,2018-08-21
CA,06047,100,2018-08-28
CA,06047,100,2018-09-04
CA,06047,100,2018-09-11
CA,06047,100,2018-09-18
CA,06047,100,2018-09-25
CA,06047,100,2018-10-02
CA,06047,100,2018-10-09
CA,06047,100,2018-10-16
CA,06047,100,2018-10-23
CA,06047,100,2018-10-30
CA,06047,100,2018-11-06
CA,06047,100,2018-11-13
CA,06047,198,2018-11-20
CA,06047,198,2018-11-27
CA,06047,170,2018-12-04
CA,06047,170,2018-12-11
CA,06047,170,2018-12-18
CA,06047,170,2018-12-25
CA,06047,170,2019-01-01
CA,06047,170,2019-01-08
CA,06047,170,2019-01-15
CA,06047,170,2019-01-22
CA,06047,70,2019-01-29
CA,06047,68,2019-02-05
CA,06047,68,2019-02-12
CA,06047,0,2019-02-19
CA,06047,0,2019-02-26
CA,06047,0,2019-03-05
CA,06047,0,2019-03-12
CA,06047,0,2019-03-19
CA,06047,0,2019-03-26
CA,06047,0,2019-04-02
CA,06047,0,2019-04-09
CA,06047,0,2019-04-16
CA,06047,0,2019-04-23
CA,06047,0,2019-04-30
CA,06047,0,2019-05-07
CA,06047,0,2019-05-14
CA,06047,0,2019-05-21
CA,06047,0,2019-05-28
CA,06047,0,2019-06-04
CA,06047,0,2019-06-11
CA,06047,0,2019-06-18
CA,06047,0,2019-06-25
CA,06047,0,2019-07-02
CA,06047,0,2019-07-09
CA,06047,0,2019-07-16
CA,06047,0,2019-07-23
CA,06047,0,2019-07-30
CA,06047,0,2019-08-06
CA,06047,0,2019-08-13
CA,06047,0,2019-08-20
CA,06047,0,2019-08-27
CA,06047,0,2019-09-03
CA,06047,0,2019-09-10
CA,06047,0,2019-09-17
CA,06047,0,2019-09-24
CA,06047,0,2019-10-01
CA,06047,0,2019-10-08
CA,06047,0,2019-10-15
CA,06047,0,2019-10-22
CA,06047,0,2019-10-29
CA,06047,0,2019-11-05
CA,06047,100,2019-11-12
CA,06047,100,2019-11-19
CA,06047,100,2019-11-26
CA,06047,100,2019-12-03
CA,06047,0,2019-12-10
CA,06047,0,2019-12-17
CA,06047,0,2019-12-24
CA,06047,0,2019-12-31
CA,06047,0,2020-01-07
CA,06047,0,2020-01-14
CA,06047,0,2020-01-21
CA,06047,42,2020-01-28
CA,06047,42,2020-02-04
CA,06047,53,2020-02-11
CA,06047,53,2020-02-18
CA,06047,127,2020-02-25
CA,06047,127,2020-03-03
CA,06047,174,2020-03-10
CA,06047,174,2020-03-17
CA,06047,174,2020-03-24
CA,06047,174,2020-03-31
CA,06047,174,2020-04-07
CA,06047,174,2020-04-14
CA,06047,174,2020-04-21
CA,06047,174,2020-04-28
CA,06047,174,2020-05-05
CA,06047,174,2020-05-12
CA,06047,174,2020-05-19
CA,06047,174,2020-05-26
CA,06047,174,2020-06-02
CA,06047,171,2020-06-09
CA,06047,171,2020-06-16
CA,06047,171,2020-06-23
CA,06047,171,2020-06-30
CA,06047,171,2020-07-07
CA,06047,171,2020-07-14
CA,06047,171,2020-07-21
CA,06047,171,2020-07-28
CA,06047,171,2020-08-04
CA,06047,171,2020-08-11
CA,06047,171,2020-08-18
CA,06047,173,2020-08-25
CA,06047,173,2020-09-01
CA,06047,172,2020-09-08
CA,06047,172,2020-09-15
CA,06047,172,2020-09-22
CA,06047,182,2020-09-29
CA,06047,182,2020-10-06
CA,06047,182,2020-10-13
CA,06047,182,2020-10-20
CA,06047,182,2020-10-27
CA,06047,182,2020-11-03
CA,06047,182,2020-11-10
CA,06047,182,2020-11-17
CA,06047,267,2020-11-24
CA,06047,267,2020-12-01
CA,06047,267,2020-12-08
CA,06047,267,2020-12-15
CA,06047,267,2020-12-22
CA,06047,267,2020-12-29
CA,06047,267,2021-01-05
CA,06047,300,2021-01-12
CA,06047,300,2021-01-19
CA,06047,300,2021-01-26
CA,06047,200,2021-02-02
CA,06047,200,2021-02-09
CA,06047,200,2021-02-16
CA,06047,200,2021-02-23
CA,06047,200,2021-03-02
CA,06047,200,2021-03-09
CA,06047,200,2021-03-16
CA,06047,200,2021-03-23
CA,06047,200,2021-03-30
CA,06047,200,2021-04-06
CA,06047,282,2021-04-13
CA,06047,286,2021-04-20
CA,06047,286,2021-04-27
CA,06047,385,2021-05-04
CA,06047,385,2021-05-11
CA,06047,385,2021-05-18
CA,06047,385,2021-05-25
CA,06047,385,2021-06-01
CA,06047,400,2021-06-08
CA,06047,400,2021-06-15
CA,06047,400,2021-06-22
CA,06047,400,2021-06-29
CA,06047,400,2021-07-06
CA,06047,400,2021-07-13
CA,06047,400,2021-07-20
CA,06047,486,2021-07-27
CA,06047,486,2021-08-03
CA,06047,486,2021-08-10
CA,06047,486,2021-08-17
CA,06047,486,2021-08-24
CA,06047,486,2021-08-31
CA,06047,486,2021-09-07
CA,06047,486,2021-09-14
CA,06047,486,2021-09-21
CA,06047,486,2021-09-28
CA,06047,486,2021-10-05
CA,06047,486,2021-10-12
CA,06047,486,2021-10-19
CA,06047,486,2021-10-26
CA,06047,486,2021-11-02
CA,06047,486,2021-11-09
CA,06047,486,2021-11-16
CA,06047,486,2021-11-23
CA,06047,486,2021-11-30
CA,06047,486,2021-12-07
CA,06047,486,2021-12-14
CA,06047,486,2021-12-21
CA,06047,386,2021-12-28
CA,06047,386,2022-01-04
CA,06047,300,2022-01-11
CA,06047,300,2022-01-18
CA,06047,300,2022-01-25
CA,06047,300,2022-02-01
CA,06047,300,2022-02-08
CA,06047,300,2022-02-15
CA,06047,300,2022-02-22
CA,06047,300,2022-03-01
CA,06047,300,2022-03-08
CA,06047,385,2022-03-15
CA,06047,385,2022-03-22
CA,06047,385,2022-03-29
CA,06047,385,2022-04-05
CA,06047,397,2022-04-12
CA,06047,397,2022-04-19
CA,06047,397,2022-04-26
CA,06047,397,2022-05-03
CA,06047,397,2022-05-10
CA,06047,397,2022-05-17
CA,06047,399,2022-05-24
CA,06047,399,2022-05-31
CA,06047,399,2022-06-07
